-- Merging decision tree log ---
manifest
ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\d73781360ad2b916f988a28a5ff71152\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\71afaca9f9200836eefedefc79fc38d0\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\71afaca9f9200836eefedefc79fc38d0\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\83950916bf3c897cd5aa749a39164f3a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\83950916bf3c897cd5aa749a39164f3a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\bda677058678bbc4206c3dbd0f536941\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\bda677058678bbc4206c3dbd0f536941\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4bd40e6845792e5d380da115010625b1\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4bd40e6845792e5d380da115010625b1\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\aaed98e4aa9fe666447ef29d0361386f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\aaed98e4aa9fe666447ef29d0361386f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4d22484c198fd3aaeb1d62c0ab98201d\transformed\navigation-fragment-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4d22484c198fd3aaeb1d62c0ab98201d\transformed\navigation-fragment-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\d7269ec604109c9e16e969ad55096e28\transformed\navigation-fragment-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\d7269ec604109c9e16e969ad55096e28\transformed\navigation-fragment-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\1eec0bcb553c91b4155082f3260faf18\transformed\fragment-ktx-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\1eec0bcb553c91b4155082f3260faf18\transformed\fragment-ktx-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\d81a584978a4b76ef5dc1ff848fa363e\transformed\fragment-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\d81a584978a4b76ef5dc1ff848fa363e\transformed\fragment-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f1bac045e0cfb6ce63e7671a1fe28397\transformed\activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f1bac045e0cfb6ce63e7671a1fe28397\transformed\activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5a0235d37ed78a74f0aba9a3a9e28530\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5a0235d37ed78a74f0aba9a3a9e28530\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5ca5c0fdc3b2278b35defa9159ca5afb\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5ca5c0fdc3b2278b35defa9159ca5afb\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\117db04663a9ff4c6a3ed4d9cdbb8c1e\transformed\activity-ktx-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\117db04663a9ff4c6a3ed4d9cdbb8c1e\transformed\activity-ktx-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\ca5c2708976a4a6353958258edcba676\transformed\activity-compose-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\ca5c2708976a4a6353958258edcba676\transformed\activity-compose-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\a1fc7af7604529f8bc8905bcfa66671e\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\a1fc7af7604529f8bc8905bcfa66671e\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\666d532cd6c4e34b7ccaf7e7c0b818b4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\666d532cd6c4e34b7ccaf7e7c0b818b4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\0b69c3a5e07edc935c6cb1e52e98c039\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\0b69c3a5e07edc935c6cb1e52e98c039\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\11cd2623c1a77bb5293f4c50c517b698\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\11cd2623c1a77bb5293f4c50c517b698\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9542ecd952d462ae00fdb7feded4ce70\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9542ecd952d462ae00fdb7feded4ce70\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\0839c02ef68d6ebe23ee138403d78c5b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\0839c02ef68d6ebe23ee138403d78c5b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3942221a0227bb567cc9bbcd73a91751\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3942221a0227bb567cc9bbcd73a91751\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\74dfcb9943cb317e8468354a96992f99\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\74dfcb9943cb317e8468354a96992f99\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\6d9e8ebdf4f465ab80b30c1e9adb1166\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\6d9e8ebdf4f465ab80b30c1e9adb1166\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9e6d7965cdafe461ecb34c3f6233603a\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9e6d7965cdafe461ecb34c3f6233603a\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9d9b8cd1f8ef4dc7c64dfa780965ecda\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9d9b8cd1f8ef4dc7c64dfa780965ecda\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\6efb6bb1d7c16c4ec49bce56a0844d83\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\6efb6bb1d7c16c4ec49bce56a0844d83\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f2d1117266499064fe3a1fb475575a06\transformed\navigation-common-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f2d1117266499064fe3a1fb475575a06\transformed\navigation-common-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\8977c3200fdb6b9f89d0eddd757e3226\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\8977c3200fdb6b9f89d0eddd757e3226\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\388d051d186711ffc03f4f4b81782c6d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\388d051d186711ffc03f4f4b81782c6d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\171fb86d53262d8b0fedd7cd82e5de2b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\171fb86d53262d8b0fedd7cd82e5de2b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\8534e50c1d346d1ac186da70587e10b4\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\8534e50c1d346d1ac186da70587e10b4\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\41eb075324234a0d00461a34bd9e1c5e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\41eb075324234a0d00461a34bd9e1c5e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\1029b2f4911d65e3d0b8c979dbd957dc\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\1029b2f4911d65e3d0b8c979dbd957dc\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\412a428ac80aa33d0b1ae9071490c6d6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\412a428ac80aa33d0b1ae9071490c6d6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\d6aa1621b6da7068987a2117a2338ad8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\d6aa1621b6da7068987a2117a2338ad8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\a072ad1675d1a7fb8211da756699e1d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\a072ad1675d1a7fb8211da756699e1d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c630396d311d551e791560f08cdad2f7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c630396d311d551e791560f08cdad2f7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\84f09b64821d960d4ef7d80010f97d55\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\84f09b64821d960d4ef7d80010f97d55\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\aa18d42fbcdec0fac732d24f0e6e6de6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\aa18d42fbcdec0fac732d24f0e6e6de6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\7febfd3fac7e21d1158970c9fa10fb50\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\7febfd3fac7e21d1158970c9fa10fb50\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\008ddb9df3fe4072ec0c2451c0c2ac90\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\008ddb9df3fe4072ec0c2451c0c2ac90\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\d4d09fa831c7e579d195b71347efd417\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\d4d09fa831c7e579d195b71347efd417\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3b8bc6faf92ef9af6ed817dc53fcbc30\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3b8bc6faf92ef9af6ed817dc53fcbc30\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c3752f6fd1cd6a58b0ecb23703317163\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c3752f6fd1cd6a58b0ecb23703317163\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\b15a19093a313464e7c656a31fee2576\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\b15a19093a313464e7c656a31fee2576\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\0f7e9434cb445b7e8b8af80b00b6dcd0\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\0f7e9434cb445b7e8b8af80b00b6dcd0\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\54f9b56987856db22c41f0810bb46f60\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\54f9b56987856db22c41f0810bb46f60\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\03d1b68d8a73e1b0b08cd6b073aee0ff\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\03d1b68d8a73e1b0b08cd6b073aee0ff\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\391649c41a277d44a5d3a45de6d4c69e\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\391649c41a277d44a5d3a45de6d4c69e\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\8222a5af44e8c081a72afad66b2d282f\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\8222a5af44e8c081a72afad66b2d282f\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4f2761b40638b086cd55b7370a01b148\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4f2761b40638b086cd55b7370a01b148\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9acd53409b81514940b85b4a8d27843e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9acd53409b81514940b85b4a8d27843e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\09b56a3188b36d292ad575513ca3f0b0\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\09b56a3188b36d292ad575513ca3f0b0\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5dd94af836a8c73505009325be661b44\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5dd94af836a8c73505009325be661b44\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\024d6dfb65285f9b47d47dd169d744bb\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\024d6dfb65285f9b47d47dd169d744bb\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\b1a412b431a1e704e8b4abe605a73fbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\b1a412b431a1e704e8b4abe605a73fbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\29a398888979d98cfb2035b5449455ce\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\29a398888979d98cfb2035b5449455ce\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\6c0154fa6299532b9ee8af0be29b07b4\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\6c0154fa6299532b9ee8af0be29b07b4\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f3abd4802fa5d6d954b733fbf36c92d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f3abd4802fa5d6d954b733fbf36c92d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
